

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 20:30:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2282 ;;      Temps:          1       0       0       0       0
  2283 ;;      Totals:         4       0       0       0       0
  2284 ;;Total ram usage:        4 bytes
  2285 ;; Hardware stack levels used:    1
  2286 ;; Hardware stack levels required when called:    1
  2287 ;; This function calls:
  2288 ;;		Nothing
  2289 ;; This function is called by:
  2290 ;;		_concatenado
  2291 ;; This function uses a non-reentrant model
  2292 ;;
  2293                           
  2294                           
  2295                           ;psect for function _strcat
  2296  0664                     _strcat:
  2297                           
  2298                           ;incstack = 0
  2299                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  2300                           ;strcat@to stored from wreg
  2301  0664  00F4               	movwf	strcat@to
  2302  0665                     l1464:
  2303  0665  0874               	movf	strcat@to,w
  2304  0666  00F3               	movwf	??_strcat
  2305  0667  0873               	movf	??_strcat,w
  2306  0668  00F5               	movwf	strcat@cp
  2307  0669  2E6E               	goto	l1468
  2308  066A                     l1466:
  2309  066A  3001               	movlw	1
  2310  066B  00F3               	movwf	??_strcat
  2311  066C  0873               	movf	??_strcat,w
  2312  066D  07F5               	addwf	strcat@cp,f
  2313  066E                     l1468:
  2314  066E  0875               	movf	strcat@cp,w
  2315  066F  0084               	movwf	4
  2316  0670  1383               	bcf	3,7	;select IRP bank0
  2317  0671  0800               	movf	0,w
  2318  0672  1D03               	btfss	3,2
  2319  0673  2E75               	goto	u1001
  2320  0674  2E76               	goto	u1000
  2321  0675                     u1001:
  2322  0675  2E6A               	goto	l1466
  2323  0676                     u1000:
  2324  0676  2E7F               	goto	l1472
  2325  0677                     l1470:
  2326  0677  3001               	movlw	1
  2327  0678  00F3               	movwf	??_strcat
  2328  0679  0873               	movf	??_strcat,w
  2329  067A  07F5               	addwf	strcat@cp,f
  2330  067B  3001               	movlw	1
  2331  067C  00F3               	movwf	??_strcat
  2332  067D  0873               	movf	??_strcat,w
  2333  067E  07F2               	addwf	strcat@from,f
  2334  067F                     l1472:
  2335  067F  0872               	movf	strcat@from,w
  2336  0680  0084               	movwf	4
  2337  0681  0800               	movf	0,w
  2338  0682  00F3               	movwf	??_strcat
  2339  0683  0875               	movf	strcat@cp,w
  2340  0684  0084               	movwf	4
  2341  0685  0873               	movf	??_strcat,w
  2342  0686  0080               	movwf	0
  2343  0687  0800               	movf	0,w
  2344  0688  1D03               	btfss	3,2
  2345  0689  2E8B               	goto	u1011
  2346  068A  2E8C               	goto	u1010
  2347  068B                     u1011:
  2348  068B  2E77               	goto	l1470
  2349  068C                     u1010:
  2350  068C                     l774:
  2351  068C  0008               	return
  2352  068D                     __end_of_strcat:
  2353                           
  2354                           	psect	text9
  2355  06B2                     __ptext9:	
  2356 ;; *************** function _sprintf *****************
  2357 ;; Defined at:
  2358 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprintf.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;  wh              1    wreg     PTR unsigned char 
  2361 ;;		 -> concatenado@BFFR2(20), concatenado@BFFR1(20), 
  2362 ;;  f               1   17[BANK0 ] PTR const unsigned char 
  2363 ;;		 -> STR_8(3), STR_7(3), 
  2364 ;; Auto vars:     Size  Location     Type
  2365 ;;  wh              1   22[BANK0 ] PTR unsigned char 
  2366 ;;		 -> concatenado@BFFR2(20), concatenado@BFFR1(20), 
  2367 ;;  pb              2   24[BANK0 ] struct __prbuf
  2368 ;;  ap              1   23[BANK0 ] PTR void [1]
  2369 ;;		 -> ?_sprintf(2), ?_printf(2), 
  2370 ;; Return value:  Size  Location     Type
  2371 ;;                  2   17[BANK0 ] int 
  2372 ;; Registers used:
  2373 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2374 ;; Tracked objects:
  2375 ;;		On entry : 0/0
  2376 ;;		On exit  : 0/0
  2377 ;;		Unchanged: 0/0
  2378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2379 ;;      Params:         0       3       0       0       0
  2380 ;;      Locals:         0       4       0       0       0
  2381 ;;      Temps:          0       2       0       0       0
  2382 ;;      Totals:         0       9       0       0       0
  2383 ;;Total ram usage:        9 bytes
  2384 ;; Hardware stack levels used:    1
  2385 ;; Hardware stack levels required when called:    3
  2386 ;; This function calls:
  2387 ;;		__doprnt
  2388 ;; This function is called by:
  2389 ;;		_concatenado
  2390 ;; This function uses a non-reentrant model
  2391 ;;
  2392                           
  2393                           
  2394                           ;psect for function _sprintf
  2395  06B2                     _sprintf:
  2396                           
  2397                           ;incstack = 0
  2398                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2399                           ;sprintf@wh stored from wreg
  2400  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  2401  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  2402  06B4  00B6               	movwf	sprintf@wh
  2403  06B5                     l1850:
  2404  06B5  0836               	movf	sprintf@wh,w
  2405  06B6  00B4               	movwf	??_sprintf
  2406  06B7  0834               	movf	??_sprintf,w
  2407  06B8  00B8               	movwf	sprintf@pb
  2408  06B9                     l1852:
  2409  06B9  01B9               	clrf	low ((sprintf@pb| 0+1))
  2410  06BA                     l1854:
  2411  06BA  3032               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2412  06BB  00B4               	movwf	??_sprintf
  2413  06BC  0834               	movf	??_sprintf,w
  2414  06BD  00B7               	movwf	sprintf@ap
  2415  06BE                     l1856:
  2416  06BE  0831               	movf	sprintf@f,w
  2417  06BF  00B4               	movwf	??_sprintf
  2418  06C0  0834               	movf	??_sprintf,w
  2419  06C1  00A6               	movwf	__doprnt@f
  2420  06C2  3037               	movlw	(low (sprintf@ap| 0))& (0+255)
  2421  06C3  00B5               	movwf	??_sprintf+1
  2422  06C4  0835               	movf	??_sprintf+1,w
  2423  06C5  00A7               	movwf	__doprnt@ap
  2424  06C6  3038               	movlw	(low (sprintf@pb| 0))& (0+255)
  2425  06C7  120A  118A  218C  120A  118A  	fcall	__doprnt
  2426  06CC                     l1858:
  2427  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  2428  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  2429  06CE  0838               	movf	sprintf@pb,w
  2430  06CF  0084               	movwf	4
  2431  06D0  1383               	bcf	3,7	;select IRP bank0
  2432  06D1  0180               	clrf	0
  2433  06D2                     l765:
  2434  06D2  0008               	return
  2435  06D3                     __end_of_sprintf:
  2436                           
  2437                           	psect	text10
  2438  018C                     __ptext10:	
  2439 ;; *************** function __doprnt *****************
  2440 ;; Defined at:
  2441 ;;		line 471 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2442 ;; Parameters:    Size  Location     Type
  2443 ;;  pb              1    wreg     PTR struct __prbuf
  2444 ;;		 -> sprintf@pb(2), printf@pb(2), 
  2445 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  2446 ;;		 -> STR_8(3), STR_7(3), STR_6(31), STR_5(35), 
  2447 ;;		 -> STR_4(35), STR_3(37), STR_2(2), STR_1(20), 
  2448 ;;  ap              1    7[BANK0 ] PTR PTR void 
  2449 ;;		 -> sprintf@ap(1), printf@ap(1), 
  2450 ;; Auto vars:     Size  Location     Type
  2451 ;;  pb              1   16[BANK0 ] PTR struct __prbuf
  2452 ;;		 -> sprintf@pb(2), printf@pb(2), 
  2453 ;;  tmpval          4    0        struct .
  2454 ;;  val             2   13[BANK0 ] unsigned int 
  2455 ;;  cp              2    0        PTR const unsigned char 
  2456 ;;  len             2    0        unsigned int 
  2457 ;;  c               1   15[BANK0 ] unsigned char 
  2458 ;;  prec            1   12[BANK0 ] char 
  2459 ;;  flag            1   11[BANK0 ] unsigned char 
  2460 ;; Return value:  Size  Location     Type
  2461 ;;                  2    6[BANK0 ] int 
  2462 ;; Registers used:
  2463 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2464 ;; Tracked objects:
  2465 ;;		On entry : 0/0
  2466 ;;		On exit  : 0/0
  2467 ;;		Unchanged: 0/0
  2468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2469 ;;      Params:         0       2       0       0       0
  2470 ;;      Locals:         0       6       0       0       0
  2471 ;;      Temps:          0       3       0       0       0
  2472 ;;      Totals:         0      11       0       0       0
  2473 ;;Total ram usage:       11 bytes
  2474 ;; Hardware stack levels used:    1
  2475 ;; Hardware stack levels required when called:    2
  2476 ;; This function calls:
  2477 ;;		Absolute function
  2478 ;;		___lwdiv
  2479 ;;		___lwmod
  2480 ;;		_putch
  2481 ;; This function is called by:
  2482 ;;		_printf
  2483 ;;		_sprintf
  2484 ;; This function uses a non-reentrant model
  2485 ;;
  2486                           
  2487                           
  2488                           ;psect for function __doprnt
  2489  018C                     __doprnt:
  2490                           
  2491                           ;incstack = 0
  2492                           ; Regs used in __doprnt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2493                           ;__doprnt@pb stored from wreg
  2494  018C  1283               	bcf	3,5	;RP0=0, select bank0
  2495  018D  1303               	bcf	3,6	;RP1=0, select bank0
  2496  018E  00B0               	movwf	__doprnt@pb
  2497  018F                     l1778:
  2498                           
  2499                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 471: _doprnt(stru
      +                          ct __prbuf * pb, register const char * f, register va_list ap);C:\Program Files\Microchi
      +                          p\xc8\v2.31\pic\sources\c90\common\doprnt.c: 472: {;C:\Program Files\Microchip\xc8\v2.31
      +                          \pic\sources\c90\common\doprnt.c: 512:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;;C:\Program Files\Microchip
      +                          \xc8\v2.31\pic\sources\c90\common\doprnt.c: 543:  } tmpval;
  2500  018F  2AAB               	goto	l1840
  2501  0190                     l1780:
  2502                           
  2503                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2504  0190  3025               	movlw	37
  2505  0191  062F               	xorwf	__doprnt@c,w
  2506  0192  1903               	btfsc	3,2
  2507  0193  2995               	goto	u1421
  2508  0194  2996               	goto	u1420
  2509  0195                     u1421:
  2510  0195  29BC               	goto	l1790
  2511  0196                     u1420:
  2512  0196                     l1782:
  2513  0196  0A30               	incf	__doprnt@pb,w
  2514  0197  0084               	movwf	4
  2515  0198  1383               	bcf	3,7	;select IRP bank0
  2516  0199  0800               	movf	0,w
  2517  019A  1903               	btfsc	3,2
  2518  019B  299D               	goto	u1431
  2519  019C  299E               	goto	u1430
  2520  019D                     u1431:
  2521  019D  29AD               	goto	l1786
  2522  019E                     u1430:
  2523  019E                     l1784:
  2524  019E  082F               	movf	__doprnt@c,w
  2525  019F  00A8               	movwf	??__doprnt
  2526  01A0  0828               	movf	??__doprnt,w
  2527  01A1  00F2               	movwf	putch@dato
  2528  01A2  0A30               	incf	__doprnt@pb,w
  2529  01A3  0084               	movwf	4
  2530  01A4  0800               	movf	0,w
  2531  01A5  120A  118A  2025  120A  118A  	fcall	fptable
  2532  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  2533  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  2534  01AC  298F               	goto	l1778
  2535  01AD                     l1786:
  2536  01AD  082F               	movf	__doprnt@c,w
  2537  01AE  00A8               	movwf	??__doprnt
  2538  01AF  0830               	movf	__doprnt@pb,w
  2539  01B0  0084               	movwf	4
  2540  01B1  0800               	movf	0,w
  2541  01B2  0084               	movwf	4
  2542  01B3  0828               	movf	??__doprnt,w
  2543  01B4  0080               	movwf	0
  2544  01B5                     l1788:
  2545  01B5  3001               	movlw	1
  2546  01B6  00A8               	movwf	??__doprnt
  2547  01B7  0830               	movf	__doprnt@pb,w
  2548  01B8  0084               	movwf	4
  2549  01B9  0828               	movf	??__doprnt,w
  2550  01BA  0780               	addwf	0,f
  2551  01BB  298F               	goto	l1778
  2552  01BC                     l1790:
  2553                           
  2554                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2555  01BC  01AB               	clrf	__doprnt@flag
  2556  01BD                     l1794:	
  2557                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2558                           
  2559  01BD  3001               	movlw	1
  2560  01BE  07A6               	addwf	__doprnt@f,f
  2561  01BF  30FF               	movlw	-1
  2562  01C0  0726               	addwf	__doprnt@f,w
  2563  01C1  0084               	movwf	4
  2564  01C2  120A  118A  2300  120A  118A  	fcall	stringdir
  2565  01C7  00AF               	movwf	__doprnt@c
  2566  01C8  00A8               	movwf	??__doprnt
  2567  01C9  01A9               	clrf	??__doprnt+1
  2568                           
  2569                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2570                           ; Switch size 1, requested type "simple"
  2571                           ; Number of cases is 1, Range of values is 0 to 0
  2572                           ; switch strategies available:
  2573                           ; Name         Instructions Cycles
  2574                           ; simple_byte            4     3 (average)
  2575                           ; direct_byte           11     8 (fixed)
  2576                           ; jumptable            260     6 (fixed)
  2577                           ;	Chosen strategy is simple_byte
  2578  01CA  0829               	movf	??__doprnt+1,w
  2579  01CB  3A00               	xorlw	0	; case 0
  2580  01CC  1903               	skipnz
  2581  01CD  29CF               	goto	l2048
  2582  01CE  2AAB               	goto	l1840
  2583  01CF                     l2048:
  2584                           
  2585                           ; Switch size 1, requested type "simple"
  2586                           ; Number of cases is 3, Range of values is 0 to 105
  2587                           ; switch strategies available:
  2588                           ; Name         Instructions Cycles
  2589                           ; simple_byte           10     6 (average)
  2590                           ; jumptable            260     6 (fixed)
  2591                           ;	Chosen strategy is simple_byte
  2592  01CF  0828               	movf	??__doprnt,w
  2593  01D0  3A00               	xorlw	0	; case 0
  2594  01D1  1903               	skipnz
  2595  01D2  2ABF               	goto	l1842
  2596  01D3  3A64               	xorlw	100	; case 100
  2597  01D4  1903               	skipnz
  2598  01D5  29DA               	goto	l1796
  2599  01D6  3A0D               	xorlw	13	; case 105
  2600  01D7  1903               	skipnz
  2601  01D8  29DA               	goto	l1796
  2602  01D9  2AAB               	goto	l1840
  2603  01DA                     l1796:
  2604                           
  2605                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2606  01DA  0827               	movf	__doprnt@ap,w
  2607  01DB  0084               	movwf	4
  2608  01DC  1383               	bcf	3,7	;select IRP bank0
  2609  01DD  0800               	movf	0,w
  2610  01DE  00A8               	movwf	??__doprnt
  2611  01DF  3002               	movlw	2
  2612  01E0  0780               	addwf	0,f
  2613  01E1  0828               	movf	??__doprnt,w
  2614  01E2  0084               	movwf	4
  2615  01E3  0800               	movf	0,w
  2616  01E4  00AD               	movwf	__doprnt@val
  2617  01E5  0A84               	incf	4,f
  2618  01E6  0800               	movf	0,w
  2619  01E7  00AE               	movwf	__doprnt@val+1
  2620  01E8                     l1798:
  2621                           
  2622                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2623  01E8  1FAE               	btfss	__doprnt@val+1,7
  2624  01E9  29EB               	goto	u1441
  2625  01EA  29EC               	goto	u1440
  2626  01EB                     u1441:
  2627  01EB  29F5               	goto	l1804
  2628  01EC                     u1440:
  2629  01EC                     l1800:
  2630                           
  2631                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2632  01EC  3003               	movlw	3
  2633  01ED  00A8               	movwf	??__doprnt
  2634  01EE  0828               	movf	??__doprnt,w
  2635  01EF  04AB               	iorwf	__doprnt@flag,f
  2636  01F0                     l1802:
  2637                           
  2638                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2639  01F0  09AD               	comf	__doprnt@val,f
  2640  01F1  09AE               	comf	__doprnt@val+1,f
  2641  01F2  0AAD               	incf	__doprnt@val,f
  2642  01F3  1903               	skipnz
  2643  01F4  0AAE               	incf	__doprnt@val+1,f
  2644  01F5                     l1804:
  2645                           
  2646                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2647  01F5  01AF               	clrf	__doprnt@c
  2648  01F6  0AAF               	incf	__doprnt@c,f
  2649  01F7                     l1810:
  2650                           
  2651                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2652  01F7  082F               	movf	__doprnt@c,w
  2653  01F8  00A8               	movwf	??__doprnt
  2654  01F9  0728               	addwf	??__doprnt,w
  2655  01FA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2656  01FB  0084               	movwf	4
  2657  01FC  120A  118A  2300  120A  118A  	fcall	stringdir
  2658  0201  00A9               	movwf	??__doprnt+1
  2659  0202  120A  118A  2300  120A  118A  	fcall	stringdir
  2660  0207  00AA               	movwf	??__doprnt+2
  2661  0208  082A               	movf	??__doprnt+2,w
  2662  0209  022E               	subwf	__doprnt@val+1,w
  2663  020A  1D03               	skipz
  2664  020B  2A0E               	goto	u1455
  2665  020C  0829               	movf	??__doprnt+1,w
  2666  020D  022D               	subwf	__doprnt@val,w
  2667  020E                     u1455:
  2668  020E  1803               	skipnc
  2669  020F  2A11               	goto	u1451
  2670  0210  2A12               	goto	u1450
  2671  0211                     u1451:
  2672  0211  2A13               	goto	l1814
  2673  0212                     u1450:
  2674  0212  2A1D               	goto	l1816
  2675  0213                     l1814:
  2676  0213  3001               	movlw	1
  2677  0214  00A8               	movwf	??__doprnt
  2678  0215  0828               	movf	??__doprnt,w
  2679  0216  07AF               	addwf	__doprnt@c,f
  2680  0217  3005               	movlw	5
  2681  0218  062F               	xorwf	__doprnt@c,w
  2682  0219  1D03               	btfss	3,2
  2683  021A  2A1C               	goto	u1461
  2684  021B  2A1D               	goto	u1460
  2685  021C                     u1461:
  2686  021C  29F7               	goto	l1810
  2687  021D                     u1460:
  2688  021D                     l1816:
  2689                           
  2690                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2691  021D  082B               	movf	__doprnt@flag,w
  2692  021E  3903               	andlw	3
  2693  021F  1903               	btfsc	3,2
  2694  0220  2A22               	goto	u1471
  2695  0221  2A23               	goto	u1470
  2696  0222                     u1471:
  2697  0222  2A46               	goto	l1826
  2698  0223                     u1470:
  2699  0223                     l1818:
  2700  0223  0A30               	incf	__doprnt@pb,w
  2701  0224  0084               	movwf	4
  2702  0225  1383               	bcf	3,7	;select IRP bank0
  2703  0226  0800               	movf	0,w
  2704  0227  1903               	btfsc	3,2
  2705  0228  2A2A               	goto	u1481
  2706  0229  2A2B               	goto	u1480
  2707  022A                     u1481:
  2708  022A  2A38               	goto	l1822
  2709  022B                     u1480:
  2710  022B                     l1820:
  2711  022B  302D               	movlw	45
  2712  022C  00A8               	movwf	??__doprnt
  2713  022D  0828               	movf	??__doprnt,w
  2714  022E  00F2               	movwf	putch@dato
  2715  022F  0A30               	incf	__doprnt@pb,w
  2716  0230  0084               	movwf	4
  2717  0231  0800               	movf	0,w
  2718  0232  120A  118A  2025  120A  118A  	fcall	fptable
  2719  0237  2A46               	goto	l1826
  2720  0238                     l1822:
  2721  0238  302D               	movlw	45
  2722  0239  00A8               	movwf	??__doprnt
  2723  023A  0830               	movf	__doprnt@pb,w
  2724  023B  0084               	movwf	4
  2725  023C  0800               	movf	0,w
  2726  023D  0084               	movwf	4
  2727  023E  0828               	movf	??__doprnt,w
  2728  023F  0080               	movwf	0
  2729  0240                     l1824:
  2730  0240  3001               	movlw	1
  2731  0241  00A8               	movwf	??__doprnt
  2732  0242  0830               	movf	__doprnt@pb,w
  2733  0243  0084               	movwf	4
  2734  0244  0828               	movf	??__doprnt,w
  2735  0245  0780               	addwf	0,f
  2736  0246                     l1826:
  2737                           
  2738                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2739  0246  1283               	bcf	3,5	;RP0=0, select bank0
  2740  0247  1303               	bcf	3,6	;RP1=0, select bank0
  2741  0248  082F               	movf	__doprnt@c,w
  2742  0249  00A8               	movwf	??__doprnt
  2743  024A  0828               	movf	??__doprnt,w
  2744  024B  00AC               	movwf	__doprnt@prec
  2745                           
  2746                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2747  024C  2AA0               	goto	l1838
  2748  024D                     l1828:
  2749                           
  2750                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2751  024D  300A               	movlw	10
  2752  024E  00A0               	movwf	___lwmod@divisor
  2753  024F  3000               	movlw	0
  2754  0250  00A1               	movwf	___lwmod@divisor+1
  2755  0251  082C               	movf	__doprnt@prec,w
  2756  0252  00A8               	movwf	??__doprnt
  2757  0253  0728               	addwf	??__doprnt,w
  2758  0254  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2759  0255  0084               	movwf	4
  2760  0256  120A  118A  2300  120A  118A  	fcall	stringdir
  2761  025B  00F2               	movwf	___lwdiv@divisor
  2762  025C  120A  118A  2300  120A  118A  	fcall	stringdir
  2763  0261  00F3               	movwf	___lwdiv@divisor+1
  2764  0262  082E               	movf	__doprnt@val+1,w
  2765  0263  00F5               	movwf	___lwdiv@dividend+1
  2766  0264  082D               	movf	__doprnt@val,w
  2767  0265  00F4               	movwf	___lwdiv@dividend
  2768  0266  120A  118A  256C  120A  118A  	fcall	___lwdiv
  2769  026B  0873               	movf	?___lwdiv+1,w
  2770  026C  1283               	bcf	3,5	;RP0=0, select bank0
  2771  026D  1303               	bcf	3,6	;RP1=0, select bank0
  2772  026E  00A3               	movwf	___lwmod@dividend+1
  2773  026F  0872               	movf	?___lwdiv,w
  2774  0270  00A2               	movwf	___lwmod@dividend
  2775  0271  120A  118A  25ED  120A  118A  	fcall	___lwmod
  2776  0276  1283               	bcf	3,5	;RP0=0, select bank0
  2777  0277  1303               	bcf	3,6	;RP1=0, select bank0
  2778  0278  0820               	movf	?___lwmod,w
  2779  0279  3E30               	addlw	48
  2780  027A  00A9               	movwf	??__doprnt+1
  2781  027B  0829               	movf	??__doprnt+1,w
  2782  027C  00AF               	movwf	__doprnt@c
  2783  027D                     l1830:
  2784  027D  0A30               	incf	__doprnt@pb,w
  2785  027E  0084               	movwf	4
  2786  027F  1383               	bcf	3,7	;select IRP bank0
  2787  0280  0800               	movf	0,w
  2788  0281  1903               	btfsc	3,2
  2789  0282  2A84               	goto	u1491
  2790  0283  2A85               	goto	u1490
  2791  0284                     u1491:
  2792  0284  2A92               	goto	l1834
  2793  0285                     u1490:
  2794  0285                     l1832:
  2795  0285  082F               	movf	__doprnt@c,w
  2796  0286  00A8               	movwf	??__doprnt
  2797  0287  0828               	movf	??__doprnt,w
  2798  0288  00F2               	movwf	putch@dato
  2799  0289  0A30               	incf	__doprnt@pb,w
  2800  028A  0084               	movwf	4
  2801  028B  0800               	movf	0,w
  2802  028C  120A  118A  2025  120A  118A  	fcall	fptable
  2803  0291  2AA0               	goto	l1838
  2804  0292                     l1834:
  2805  0292  082F               	movf	__doprnt@c,w
  2806  0293  00A8               	movwf	??__doprnt
  2807  0294  0830               	movf	__doprnt@pb,w
  2808  0295  0084               	movwf	4
  2809  0296  0800               	movf	0,w
  2810  0297  0084               	movwf	4
  2811  0298  0828               	movf	??__doprnt,w
  2812  0299  0080               	movwf	0
  2813  029A                     l1836:
  2814  029A  3001               	movlw	1
  2815  029B  00A8               	movwf	??__doprnt
  2816  029C  0830               	movf	__doprnt@pb,w
  2817  029D  0084               	movwf	4
  2818  029E  0828               	movf	??__doprnt,w
  2819  029F  0780               	addwf	0,f
  2820  02A0                     l1838:
  2821                           
  2822                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2823  02A0  30FF               	movlw	255
  2824  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  2825  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  2826  02A3  00A8               	movwf	??__doprnt
  2827  02A4  0828               	movf	??__doprnt,w
  2828  02A5  07AC               	addwf	__doprnt@prec,f
  2829  02A6  0A2C               	incf	__doprnt@prec,w
  2830  02A7  1D03               	btfss	3,2
  2831  02A8  2AAA               	goto	u1501
  2832  02A9  2AAB               	goto	u1500
  2833  02AA                     u1501:
  2834  02AA  2A4D               	goto	l1828
  2835  02AB                     u1500:
