

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 13:08:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	functab,global,class=ENTRY,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2835  06A1  0BE4               	decfsz	??_ingreso+1,f
  2836  06A2  2E9F               	goto	u1577
  2837  06A3  0BE5               	decfsz	??_ingreso+2,f
  2838  06A4  2E9F               	goto	u1577
  2839  06A5                     l1863:
  2840                           
  2841                           ;mainM.c: 216:     printf("\rEl valor seleccionado es: %d\r", completo);
  2842  06A5  1683               	bsf	3,5	;RP0=1, select bank1
  2843  06A6  1303               	bcf	3,6	;RP1=0, select bank1
  2844  06A7  0821               	movf	(_completo+1)^(0+128),w
  2845  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  2846  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  2847  06AA  00AC               	movwf	?_printf+1
  2848  06AB  1683               	bsf	3,5	;RP0=1, select bank1
  2849  06AC  1303               	bcf	3,6	;RP1=0, select bank1
  2850  06AD  0820               	movf	_completo^(0+128),w
  2851  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  2852  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  2853  06B0  00AB               	movwf	?_printf
  2854  06B1  3076               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2855  06B2  120A  118A  216E  120A  118A  	fcall	_printf
  2856  06B7                     l128:
  2857  06B7  0008               	return
  2858  06B8                     __end_of_ingreso:
  2859                           
  2860                           	psect	text13
  2861  016E                     __ptext13:	
  2862 ;; *************** function _printf *****************
  2863 ;; Defined at:
  2864 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\printf.c"
  2865 ;; Parameters:    Size  Location     Type
  2866 ;;  f               1    wreg     PTR const unsigned char 
  2867 ;;		 -> STR_12(31), STR_11(35), STR_10(35), STR_9(37), 
  2868 ;;		 -> STR_8(2), STR_7(3), STR_6(3), STR_5(21), 
  2869 ;;		 -> STR_4(2), STR_3(3), STR_2(3), STR_1(21), 
  2870 ;; Auto vars:     Size  Location     Type
  2871 ;;  f               1   16[BANK0 ] PTR const unsigned char 
  2872 ;;		 -> STR_12(31), STR_11(35), STR_10(35), STR_9(37), 
  2873 ;;		 -> STR_8(2), STR_7(3), STR_6(3), STR_5(21), 
  2874 ;;		 -> STR_4(2), STR_3(3), STR_2(3), STR_1(21), 
  2875 ;;  pb              2   17[BANK0 ] struct __prbuf
  2876 ;;  ap              1   15[BANK0 ] PTR void [1]
  2877 ;;		 -> ?_sprintf(2), ?_printf(2), 
  2878 ;; Return value:  Size  Location     Type
  2879 ;;                  2   11[BANK0 ] int 
  2880 ;; Registers used:
  2881 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2882 ;; Tracked objects:
  2883 ;;		On entry : 0/0
  2884 ;;		On exit  : 0/0
  2885 ;;		Unchanged: 0/0
  2886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2887 ;;      Params:         0       2       0       0       0
  2888 ;;      Locals:         0       4       0       0       0
  2889 ;;      Temps:          0       2       0       0       0
  2890 ;;      Totals:         0       8       0       0       0
  2891 ;;Total ram usage:        8 bytes
  2892 ;; Hardware stack levels used:    1
  2893 ;; Hardware stack levels required when called:    2
  2894 ;; This function calls:
  2895 ;;		__doprnt
  2896 ;; This function is called by:
  2897 ;;		_msj1
  2898 ;;		_msj2
  2899 ;;		_ingreso
  2900 ;; This function uses a non-reentrant model
  2901 ;;
  2902                           
  2903                           
  2904                           ;psect for function _printf
  2905  016E                     _printf:
  2906                           
  2907                           ;incstack = 0
  2908                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2909                           ;printf@f stored from wreg
  2910  016E  1283               	bcf	3,5	;RP0=0, select bank0
  2911  016F  1303               	bcf	3,6	;RP1=0, select bank0
  2912  0170  00B0               	movwf	printf@f
  2913  0171                     l1719:
  2914  0171  01B1               	clrf	printf@pb
  2915  0172                     l1721:
  2916  0172  3001               	movlw	(low (fp__putch-fpbase))& (0+255)
  2917  0173  00AD               	movwf	??_printf
  2918  0174  082D               	movf	??_printf,w
  2919  0175  00B2               	movwf	low ((printf@pb| 0+1))
  2920  0176                     l1723:
  2921  0176  302B               	movlw	(low (?_printf| 0))& (0+255)
  2922  0177  00AD               	movwf	??_printf
  2923  0178  082D               	movf	??_printf,w
  2924  0179  00AF               	movwf	printf@ap
  2925  017A                     l1725:
  2926                           
  2927                           ;	Return value of _printf is never used
  2928  017A  0830               	movf	printf@f,w
  2929  017B  00AD               	movwf	??_printf
  2930  017C  082D               	movf	??_printf,w
  2931  017D  00A0               	movwf	__doprnt@f
  2932  017E  302F               	movlw	(low (printf@ap| 0))& (0+255)
  2933  017F  00AE               	movwf	??_printf+1
  2934  0180  082E               	movf	??_printf+1,w
  2935  0181  00A1               	movwf	__doprnt@ap
  2936  0182  3031               	movlw	(low (printf@pb| 0))& (0+255)
  2937  0183  120A  118A  26B8  120A  118A  	fcall	__doprnt
  2938  0188                     l745:
  2939  0188  0008               	return
  2940  0189                     __end_of_printf:
  2941                           
  2942                           	psect	text14
  2943  0272                     __ptext14:	
  2944 ;; *************** function _concatenado *****************
  2945 ;; Defined at:
  2946 ;;		line 219 in file "mainM.c"
  2947 ;; Parameters:    Size  Location     Type
  2948 ;;  a               2   20[BANK0 ] int 
  2949 ;;  b               2   22[BANK0 ] int 
  2950 ;; Auto vars:     Size  Location     Type
  2951 ;;  BFFR1          20   45[BANK0 ] unsigned char [20]
  2952 ;;  BFFR2          20   25[BANK0 ] unsigned char [20]
  2953 ;;  c               2   65[BANK0 ] int 
  2954 ;; Return value:  Size  Location     Type
  2955 ;;                  2   20[BANK0 ] int 
  2956 ;; Registers used:
  2957 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2958 ;; Tracked objects:
  2959 ;;		On entry : 0/0
  2960 ;;		On exit  : 0/0
  2961 ;;		Unchanged: 0/0
  2962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2963 ;;      Params:         0       4       0       0       0
  2964 ;;      Locals:         0      42       0       0       0
  2965 ;;      Temps:          0       1       0       0       0
  2966 ;;      Totals:         0      47       0       0       0
  2967 ;;Total ram usage:       47 bytes
  2968 ;; Hardware stack levels used:    1
  2969 ;; Hardware stack levels required when called:    3
  2970 ;; This function calls:
  2971 ;;		_atoi
  2972 ;;		_sprintf
  2973 ;;		_strcat
  2974 ;; This function is called by:
  2975 ;;		_ingreso
  2976 ;; This function uses a non-reentrant model
  2977 ;;
  2978                           
  2979                           
  2980                           ;psect for function _concatenado
  2981  0272                     _concatenado:
  2982  0272                     l1729:	
  2983                           ;incstack = 0
  2984                           ; Regs used in _concatenado: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2985                           
  2986                           
  2987                           ;mainM.c: 219: int concatenado(int a, int b);mainM.c: 220: {;mainM.c: 221:     char BFFR
      +                          1[20];;mainM.c: 222:     char BFFR2[20];;mainM.c: 224:     sprintf(BFFR1, "%d", a);
  2988  0272  30C5               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2989  0273  1283               	bcf	3,5	;RP0=0, select bank0
  2990  0274  1303               	bcf	3,6	;RP1=0, select bank0
  2991  0275  00B8               	movwf	??_concatenado
  2992  0276  0838               	movf	??_concatenado,w
  2993  0277  00AB               	movwf	sprintf@f
  2994  0278  0835               	movf	concatenado@a+1,w
  2995  0279  00AD               	movwf	?_sprintf+2
  2996  027A  0834               	movf	concatenado@a,w
  2997  027B  00AC               	movwf	?_sprintf+1
  2998  027C  304D               	movlw	(low (concatenado@BFFR1| 0))& (0+255)
  2999  027D  120A  118A  21A6  120A  118A  	fcall	_sprintf
  3000                           
  3001                           ;mainM.c: 225:     sprintf(BFFR2, "%d", b);
  3002  0282  30C5               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  3003  0283  1283               	bcf	3,5	;RP0=0, select bank0
  3004  0284  1303               	bcf	3,6	;RP1=0, select bank0
  3005  0285  00B8               	movwf	??_concatenado
  3006  0286  0838               	movf	??_concatenado,w
  3007  0287  00AB               	movwf	sprintf@f
  3008  0288  0837               	movf	concatenado@b+1,w
  3009  0289  00AD               	movwf	?_sprintf+2
  3010  028A  0836               	movf	concatenado@b,w
  3011  028B  00AC               	movwf	?_sprintf+1
  3012  028C  3039               	movlw	(low (concatenado@BFFR2| 0))& (0+255)
  3013  028D  120A  118A  21A6  120A  118A  	fcall	_sprintf
  3014  0292                     l1731:
  3015                           
  3016                           ;mainM.c: 227:     strcat(BFFR1, BFFR2);
  3017  0292  3039               	movlw	(low (concatenado@BFFR2| 0))& (0+255)
  3018  0293  1283               	bcf	3,5	;RP0=0, select bank0
  3019  0294  1303               	bcf	3,6	;RP1=0, select bank0
  3020  0295  00B8               	movwf	??_concatenado
  3021  0296  0838               	movf	??_concatenado,w
  3022  0297  00F0               	movwf	strcat@from
  3023  0298  304D               	movlw	(low (concatenado@BFFR1| 0))& (0+255)
  3024  0299  120A  118A  220F  120A  118A  	fcall	_strcat
  3025  029E                     l1733:
  3026                           
  3027                           ;mainM.c: 229:     int c = atoi(BFFR1);
  3028  029E  304D               	movlw	(low (concatenado@BFFR1| 0))& (0+255)
  3029  029F  120A  118A  247F  120A  118A  	fcall	_atoi
  3030  02A4  0877               	movf	?_atoi+1,w
  3031  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  3032  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  3033  02A7  00E2               	movwf	concatenado@c+1
  3034  02A8  0876               	movf	?_atoi,w
  3035  02A9  00E1               	movwf	concatenado@c
  3036  02AA                     l1735:
  3037                           
  3038                           ;mainM.c: 230:     return c;
  3039  02AA  0862               	movf	concatenado@c+1,w
  3040  02AB  00B5               	movwf	?_concatenado+1
  3041  02AC  0861               	movf	concatenado@c,w
  3042  02AD  00B4               	movwf	?_concatenado
  3043  02AE                     l131:
  3044  02AE  0008               	return
  3045  02AF                     __end_of_concatenado:
  3046                           
  3047                           	psect	text15
  3048  020F                     __ptext15:	
  3049 ;; *************** function _strcat *****************
  3050 ;; Defined at:
  3051 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcat.c"
  3052 ;; Parameters:    Size  Location     Type
  3053 ;;  to              1    wreg     PTR unsigned char 
  3054 ;;		 -> concatenado@BFFR1(20), 
  3055 ;;  from            1    0[COMMON] PTR const unsigned char 
  3056 ;;		 -> concatenado@BFFR2(20), 
  3057 ;; Auto vars:     Size  Location     Type
  3058 ;;  to              1    2[COMMON] PTR unsigned char 
  3059 ;;		 -> concatenado@BFFR1(20), 
  3060 ;;  cp              1    3[COMMON] PTR unsigned char 
  3061 ;;		 -> concatenado@BFFR1(20), 
  3062 ;; Return value:  Size  Location     Type
  3063 ;;                  1    wreg      PTR unsigned char 
  3064 ;; Registers used:
  3065 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3066 ;; Tracked objects:
  3067 ;;		On entry : 0/0
  3068 ;;		On exit  : 0/0
  3069 ;;		Unchanged: 0/0
  3070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3071 ;;      Params:         1       0       0       0       0
  3072 ;;      Locals:         2       0       0       0       0
  3073 ;;      Temps:          1       0       0       0       0
  3074 ;;      Totals:         4       0       0       0       0
  3075 ;;Total ram usage:        4 bytes
  3076 ;; Hardware stack levels used:    1
  3077 ;; This function calls:
  3078 ;;		Nothing
  3079 ;; This function is called by:
  3080 ;;		_concatenado
  3081 ;; This function uses a non-reentrant model
  3082 ;;
  3083                           
  3084                           
  3085                           ;psect for function _strcat
  3086  020F                     _strcat:
  3087                           
  3088                           ;incstack = 0
  3089                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  3090                           ;strcat@to stored from wreg
  3091  020F  00F2               	movwf	strcat@to
  3092  0210                     l1551:
  3093  0210  0872               	movf	strcat@to,w
  3094  0211  00F1               	movwf	??_strcat
  3095  0212  0871               	movf	??_strcat,w
  3096  0213  00F3               	movwf	strcat@cp
  3097  0214  2A19               	goto	l1555
  3098  0215                     l1553:
  3099  0215  3001               	movlw	1
  3100  0216  00F1               	movwf	??_strcat
  3101  0217  0871               	movf	??_strcat,w
  3102  0218  07F3               	addwf	strcat@cp,f
  3103  0219                     l1555:
  3104  0219  0873               	movf	strcat@cp,w
  3105  021A  0084               	movwf	4
  3106  021B  1383               	bcf	3,7	;select IRP bank0
  3107  021C  0800               	movf	0,w
  3108  021D  1D03               	btfss	3,2
  3109  021E  2A20               	goto	u991
  3110  021F  2A21               	goto	u990
  3111  0220                     u991:
  3112  0220  2A15               	goto	l1553
  3113  0221                     u990:
  3114  0221  2A2A               	goto	l1559
  3115  0222                     l1557:
  3116  0222  3001               	movlw	1
  3117  0223  00F1               	movwf	??_strcat
  3118  0224  0871               	movf	??_strcat,w
  3119  0225  07F3               	addwf	strcat@cp,f
  3120  0226  3001               	movlw	1
  3121  0227  00F1               	movwf	??_strcat
  3122  0228  0871               	movf	??_strcat,w
  3123  0229  07F0               	addwf	strcat@from,f
  3124  022A                     l1559:
  3125  022A  0870               	movf	strcat@from,w
  3126  022B  0084               	movwf	4
  3127  022C  0800               	movf	0,w
  3128  022D  00F1               	movwf	??_strcat
  3129  022E  0873               	movf	strcat@cp,w
  3130  022F  0084               	movwf	4
  3131  0230  0871               	movf	??_strcat,w
  3132  0231  0080               	movwf	0
  3133  0232  0800               	movf	0,w
  3134  0233  1D03               	btfss	3,2
  3135  0234  2A36               	goto	u1001
  3136  0235  2A37               	goto	u1000
  3137  0236                     u1001:
  3138  0236  2A22               	goto	l1557
  3139  0237                     u1000:
  3140  0237                     l799:
  3141  0237  0008               	return
  3142  0238                     __end_of_strcat:
  3143                           
  3144                           	psect	text16
  3145  01A6                     __ptext16:	
  3146 ;; *************** function _sprintf *****************
  3147 ;; Defined at:
  3148 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprintf.c"
  3149 ;; Parameters:    Size  Location     Type
  3150 ;;  wh              1    wreg     PTR unsigned char 
  3151 ;;		 -> concatenado@BFFR2(20), concatenado@BFFR1(20), 
  3152 ;;  f               1   11[BANK0 ] PTR const unsigned char 
  3153 ;;		 -> STR_14(3), STR_13(3), 
  3154 ;; Auto vars:     Size  Location     Type
  3155 ;;  wh              1   17[BANK0 ] PTR unsigned char 
  3156 ;;		 -> concatenado@BFFR2(20), concatenado@BFFR1(20), 
  3157 ;;  pb              2   18[BANK0 ] struct __prbuf
  3158 ;;  ap              1   16[BANK0 ] PTR void [1]
  3159 ;;		 -> ?_sprintf(2), ?_printf(2), 
  3160 ;; Return value:  Size  Location     Type
  3161 ;;                  2   11[BANK0 ] int 
  3162 ;; Registers used:
  3163 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3164 ;; Tracked objects:
  3165 ;;		On entry : 0/0
  3166 ;;		On exit  : 0/0
  3167 ;;		Unchanged: 0/0
  3168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3169 ;;      Params:         0       3       0       0       0
  3170 ;;      Locals:         0       4       0       0       0
  3171 ;;      Temps:          0       2       0       0       0
  3172 ;;      Totals:         0       9       0       0       0
  3173 ;;Total ram usage:        9 bytes
  3174 ;; Hardware stack levels used:    1
  3175 ;; Hardware stack levels required when called:    2
  3176 ;; This function calls:
  3177 ;;		__doprnt
  3178 ;; This function is called by:
  3179 ;;		_concatenado
  3180 ;; This function uses a non-reentrant model
  3181 ;;
  3182                           
  3183                           
  3184                           ;psect for function _sprintf
  3185  01A6                     _sprintf:
  3186                           
  3187                           ;incstack = 0
  3188                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3189                           ;sprintf@wh stored from wreg
  3190  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  3191  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  3192  01A8  00B1               	movwf	sprintf@wh
  3193  01A9                     l1539:
  3194  01A9  0831               	movf	sprintf@wh,w
  3195  01AA  00AE               	movwf	??_sprintf
  3196  01AB  082E               	movf	??_sprintf,w
  3197  01AC  00B2               	movwf	sprintf@pb
  3198  01AD                     l1541:
  3199  01AD  01B3               	clrf	low ((sprintf@pb| 0+1))
  3200  01AE                     l1543:
  3201  01AE  302C               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3202  01AF  00AE               	movwf	??_sprintf
  3203  01B0  082E               	movf	??_sprintf,w
  3204  01B1  00B0               	movwf	sprintf@ap
  3205  01B2                     l1545:
  3206  01B2  082B               	movf	sprintf@f,w
  3207  01B3  00AE               	movwf	??_sprintf
  3208  01B4  082E               	movf	??_sprintf,w
  3209  01B5  00A0               	movwf	__doprnt@f
  3210  01B6  3030               	movlw	(low (sprintf@ap| 0))& (0+255)
  3211  01B7  00AF               	movwf	??_sprintf+1
  3212  01B8  082F               	movf	??_sprintf+1,w
  3213  01B9  00A1               	movwf	__doprnt@ap
  3214  01BA  3032               	movlw	(low (sprintf@pb| 0))& (0+255)
  3215  01BB  120A  118A  26B8  120A  118A  	fcall	__doprnt
  3216  01C0                     l1547:
  3217  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  3218  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  3219  01C2  0832               	movf	sprintf@pb,w
  3220  01C3  0084               	movwf	4
  3221  01C4  1383               	bcf	3,7	;select IRP bank0
  3222  01C5  0180               	clrf	0
  3223  01C6                     l790:
  3224  01C6  0008               	return
  3225  01C7                     __end_of_sprintf:
  3226                           
  3227                           	psect	text17
  3228  06B8                     __ptext17:	
  3229 ;; *************** function __doprnt *****************
  3230 ;; Defined at:
  3231 ;;		line 471 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  3232 ;; Parameters:    Size  Location     Type
  3233 ;;  pb              1    wreg     PTR struct __prbuf
  3234 ;;		 -> sprintf@pb(2), printf@pb(2), 
  3235 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  3236 ;;		 -> STR_14(3), STR_13(3), STR_12(31), STR_11(35), 
  3237 ;;		 -> STR_10(35), STR_9(37), STR_8(2), STR_7(3), 
  3238 ;;		 -> STR_6(3), STR_5(21), STR_4(2), STR_3(3), 
  3239 ;;		 -> STR_2(3), STR_1(21), 
  3240 ;;  ap              1    1[BANK0 ] PTR PTR void 
  3241 ;;		 -> sprintf@ap(1), printf@ap(1), 
  3242 ;; Auto vars:     Size  Location     Type
  3243 ;;  pb              1   10[BANK0 ] PTR struct __prbuf
  3244 ;;		 -> sprintf@pb(2), printf@pb(2), 
  3245 ;;  tmpval          4    0        struct .
  3246 ;;  val             2    7[BANK0 ] unsigned int 
  3247 ;;  cp              2    0        PTR const unsigned char 
  3248 ;;  len             2    0        unsigned int 
  3249 ;;  c               1    9[BANK0 ] unsigned char 
  3250 ;;  prec            1    6[BANK0 ] char 
  3251 ;;  flag            1    5[BANK0 ] unsigned char 
  3252 ;; Return value:  Size  Location     Type
  3253 ;;                  2    0[BANK0 ] int 
  3254 ;; Registers used:
  3255 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3256 ;; Tracked objects:
  3257 ;;		On entry : 0/0
  3258 ;;		On exit  : 0/0
  3259 ;;		Unchanged: 0/0
  3260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3261 ;;      Params:         0       2       0       0       0
  3262 ;;      Locals:         0       6       0       0       0
  3263 ;;      Temps:          0       3       0       0       0
  3264 ;;      Totals:         0      11       0       0       0
  3265 ;;Total ram usage:       11 bytes
  3266 ;; Hardware stack levels used:    1
  3267 ;; Hardware stack levels required when called:    1
  3268 ;; This function calls:
  3269 ;;		Absolute function
  3270 ;;		___lwdiv
  3271 ;;		___lwmod
  3272 ;;		_putch
  3273 ;; This function is called by:
  3274 ;;		_printf
  3275 ;;		_sprintf
  3276 ;; This function uses a non-reentrant model
  3277 ;;
  3278                           
  3279                           
  3280                           ;psect for function __doprnt
  3281  06B8                     __doprnt:
  3282                           
  3283                           ;incstack = 0
  3284                           ; Regs used in __doprnt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3285                           ;__doprnt@pb stored from wreg
  3286  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  3287  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  3288  06BA  00AA               	movwf	__doprnt@pb
  3289  06BB                     l1467:
  3290                           
  3291                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 471: _doprnt(stru
      +                          ct __prbuf * pb, register const char * f, register va_list ap);C:\Program Files\Microchi
      +                          p\xc8\v2.31\pic\sources\c90\common\doprnt.c: 472: {;C:\Program Files\Microchip\xc8\v2.31
      +                          \pic\sources\c90\common\doprnt.c: 512:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;;C:\Program Files\Microchip
      +                          \xc8\v2.31\pic\sources\c90\common\doprnt.c: 543:  } tmpval;
  3292  06BB  2FD5               	goto	l1529
  3293  06BC                     l1469:
  3294                           
  3295                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  3296  06BC  3025               	movlw	37
  3297  06BD  0629               	xorwf	__doprnt@c,w
  3298  06BE  1903               	btfsc	3,2
  3299  06BF  2EC1               	goto	u891
  3300  06C0  2EC2               	goto	u890
  3301  06C1                     u891:
  3302  06C1  2EE8               	goto	l1479
  3303  06C2                     u890:
  3304  06C2                     l1471:
  3305  06C2  0A2A               	incf	__doprnt@pb,w
  3306  06C3  0084               	movwf	4
  3307  06C4  1383               	bcf	3,7	;select IRP bank0
  3308  06C5  0800               	movf	0,w
  3309  06C6  1903               	btfsc	3,2
  3310  06C7  2EC9               	goto	u901
  3311  06C8  2ECA               	goto	u900
  3312  06C9                     u901:
  3313  06C9  2ED9               	goto	l1475
  3314  06CA                     u900:
  3315  06CA                     l1473:
  3316  06CA  0829               	movf	__doprnt@c,w
  3317  06CB  00A2               	movwf	??__doprnt
  3318  06CC  0822               	movf	??__doprnt,w
  3319  06CD  00F0               	movwf	putch@dato
  3320  06CE  0A2A               	incf	__doprnt@pb,w
  3321  06CF  0084               	movwf	4
  3322  06D0  0800               	movf	0,w
  3323  06D1  120A  118A  2003  120A  118A  	fcall	fptable
  3324  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  3325  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  3326  06D8  2EBB               	goto	l1467
  3327  06D9                     l1475:
  3328  06D9  0829               	movf	__doprnt@c,w
  3329  06DA  00A2               	movwf	??__doprnt
  3330  06DB  082A               	movf	__doprnt@pb,w
  3331  06DC  0084               	movwf	4
  3332  06DD  0800               	movf	0,w
  3333  06DE  0084               	movwf	4
  3334  06DF  0822               	movf	??__doprnt,w
  3335  06E0  0080               	movwf	0
  3336  06E1                     l1477:
  3337  06E1  3001               	movlw	1
  3338  06E2  00A2               	movwf	??__doprnt
  3339  06E3  082A               	movf	__doprnt@pb,w
  3340  06E4  0084               	movwf	4
  3341  06E5  0822               	movf	??__doprnt,w
  3342  06E6  0780               	addwf	0,f
  3343  06E7  2EBB               	goto	l1467
  3344  06E8                     l1479:
  3345                           
  3346                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  3347  06E8  01A5               	clrf	__doprnt@flag
  3348  06E9                     l1483:	
  3349                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  3350                           
  3351  06E9  3001               	movlw	1
  3352  06EA  07A0               	addwf	__doprnt@f,f
  3353  06EB  30FF               	movlw	-1
  3354  06EC  0720               	addwf	__doprnt@f,w
  3355  06ED  0084               	movwf	4
  3356  06EE  120A  118A  200C  120A  118A  	fcall	stringdir
  3357  06F3  00A9               	movwf	__doprnt@c
  3358  06F4  00A2               	movwf	??__doprnt
  3359  06F5  01A3               	clrf	??__doprnt+1
  3360                           
  3361                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3362                           ; Switch size 1, requested type "simple"
  3363                           ; Number of cases is 1, Range of values is 0 to 0
  3364                           ; switch strategies available:
  3365                           ; Name         Instructions Cycles
  3366                           ; simple_byte            4     3 (average)
  3367                           ; direct_byte           11     8 (fixed)
  3368                           ; jumptable            260     6 (fixed)
  3369                           ;	Chosen strategy is simple_byte
  3370  06F6  0823               	movf	??__doprnt+1,w
  3371  06F7  3A00               	xorlw	0	; case 0
  3372  06F8  1903               	skipnz
  3373  06F9  2EFB               	goto	l1911
  3374  06FA  2FD5               	goto	l1529
  3375  06FB                     l1911:
  3376                           
  3377                           ; Switch size 1, requested type "simple"
  3378                           ; Number of cases is 3, Range of values is 0 to 105
  3379                           ; switch strategies available:
  3380                           ; Name         Instructions Cycles
  3381                           ; simple_byte           10     6 (average)
  3382                           ; jumptable            260     6 (fixed)
  3383                           ;	Chosen strategy is simple_byte
  3384  06FB  0822               	movf	??__doprnt,w
  3385  06FC  3A00               	xorlw	0	; case 0
  3386  06FD  1903               	skipnz
  3387  06FE  2FE9               	goto	l1531
  3388  06FF  3A64               	xorlw	100	; case 100
  3389  0700  1903               	skipnz
