

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 15:50:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	functab,global,class=ENTRY,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2683 ;; Parameters:    Size  Location     Type
  2684 ;;  divisor         2    0[COMMON] int 
  2685 ;;  dividend        2    2[COMMON] int 
  2686 ;; Auto vars:     Size  Location     Type
  2687 ;;  quotient        2    7[COMMON] int 
  2688 ;;  sign            1    6[COMMON] unsigned char 
  2689 ;;  counter         1    5[COMMON] unsigned char 
  2690 ;; Return value:  Size  Location     Type
  2691 ;;                  2    0[COMMON] int 
  2692 ;; Registers used:
  2693 ;;		wreg, status,2, status,0
  2694 ;; Tracked objects:
  2695 ;;		On entry : 0/0
  2696 ;;		On exit  : 0/0
  2697 ;;		Unchanged: 0/0
  2698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2699 ;;      Params:         4       0       0       0       0
  2700 ;;      Locals:         4       0       0       0       0
  2701 ;;      Temps:          1       0       0       0       0
  2702 ;;      Totals:         9       0       0       0       0
  2703 ;;Total ram usage:        9 bytes
  2704 ;; Hardware stack levels used:    1
  2705 ;; This function calls:
  2706 ;;		Nothing
  2707 ;; This function is called by:
  2708 ;;		_division
  2709 ;; This function uses a non-reentrant model
  2710 ;;
  2711                           
  2712                           
  2713                           ;psect for function ___awdiv
  2714  0453                     ___awdiv:
  2715  0453                     l1567:	
  2716                           ;incstack = 0
  2717                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2718                           
  2719  0453  01F6               	clrf	___awdiv@sign
  2720  0454                     l1569:
  2721  0454  1FF1               	btfss	___awdiv@divisor+1,7
  2722  0455  2C57               	goto	u1051
  2723  0456  2C58               	goto	u1050
  2724  0457                     u1051:
  2725  0457  2C5F               	goto	l1575
  2726  0458                     u1050:
  2727  0458                     l1571:
  2728  0458  09F0               	comf	___awdiv@divisor,f
  2729  0459  09F1               	comf	___awdiv@divisor+1,f
  2730  045A  0AF0               	incf	___awdiv@divisor,f
  2731  045B  1903               	skipnz
  2732  045C  0AF1               	incf	___awdiv@divisor+1,f
  2733  045D                     l1573:
  2734  045D  01F6               	clrf	___awdiv@sign
  2735  045E  0AF6               	incf	___awdiv@sign,f
  2736  045F                     l1575:
  2737  045F  1FF3               	btfss	___awdiv@dividend+1,7
  2738  0460  2C62               	goto	u1061
  2739  0461  2C63               	goto	u1060
  2740  0462                     u1061:
  2741  0462  2C6C               	goto	l1581
  2742  0463                     u1060:
  2743  0463                     l1577:
  2744  0463  09F2               	comf	___awdiv@dividend,f
  2745  0464  09F3               	comf	___awdiv@dividend+1,f
  2746  0465  0AF2               	incf	___awdiv@dividend,f
  2747  0466  1903               	skipnz
  2748  0467  0AF3               	incf	___awdiv@dividend+1,f
  2749  0468                     l1579:
  2750  0468  3001               	movlw	1
  2751  0469  00F4               	movwf	??___awdiv
  2752  046A  0874               	movf	??___awdiv,w
  2753  046B  06F6               	xorwf	___awdiv@sign,f
  2754  046C                     l1581:
  2755  046C  01F7               	clrf	___awdiv@quotient
  2756  046D  01F8               	clrf	___awdiv@quotient+1
  2757  046E                     l1583:
  2758  046E  0870               	movf	___awdiv@divisor,w
  2759  046F  0471               	iorwf	___awdiv@divisor+1,w
  2760  0470  1903               	btfsc	3,2
  2761  0471  2C73               	goto	u1071
  2762  0472  2C74               	goto	u1070
  2763  0473                     u1071:
  2764  0473  2CAB               	goto	l1603
  2765  0474                     u1070:
  2766  0474                     l1585:
  2767  0474  01F5               	clrf	___awdiv@counter
  2768  0475  0AF5               	incf	___awdiv@counter,f
  2769  0476  2C82               	goto	l1591
  2770  0477                     l1587:
  2771  0477  3001               	movlw	1
  2772  0478                     u1085:
  2773  0478  1003               	clrc
  2774  0479  0DF0               	rlf	___awdiv@divisor,f
  2775  047A  0DF1               	rlf	___awdiv@divisor+1,f
  2776  047B  3EFF               	addlw	-1
  2777  047C  1D03               	skipz
  2778  047D  2C78               	goto	u1085
  2779  047E                     l1589:
  2780  047E  3001               	movlw	1
  2781  047F  00F4               	movwf	??___awdiv
  2782  0480  0874               	movf	??___awdiv,w
  2783  0481  07F5               	addwf	___awdiv@counter,f
  2784  0482                     l1591:
  2785  0482  1FF1               	btfss	___awdiv@divisor+1,7
  2786  0483  2C85               	goto	u1091
  2787  0484  2C86               	goto	u1090
  2788  0485                     u1091:
  2789  0485  2C77               	goto	l1587
  2790  0486                     u1090:
  2791  0486                     l1593:
  2792  0486  3001               	movlw	1
  2793  0487                     u1105:
  2794  0487  1003               	clrc
  2795  0488  0DF7               	rlf	___awdiv@quotient,f
  2796  0489  0DF8               	rlf	___awdiv@quotient+1,f
  2797  048A  3EFF               	addlw	-1
  2798  048B  1D03               	skipz
  2799  048C  2C87               	goto	u1105
  2800  048D  0871               	movf	___awdiv@divisor+1,w
  2801  048E  0273               	subwf	___awdiv@dividend+1,w
  2802  048F  1D03               	skipz
  2803  0490  2C93               	goto	u1115
  2804  0491  0870               	movf	___awdiv@divisor,w
  2805  0492  0272               	subwf	___awdiv@dividend,w
  2806  0493                     u1115:
  2807  0493  1C03               	skipc
  2808  0494  2C96               	goto	u1111
  2809  0495  2C97               	goto	u1110
  2810  0496                     u1111:
  2811  0496  2C9E               	goto	l1599
  2812  0497                     u1110:
  2813  0497                     l1595:
  2814  0497  0870               	movf	___awdiv@divisor,w
  2815  0498  02F2               	subwf	___awdiv@dividend,f
  2816  0499  0871               	movf	___awdiv@divisor+1,w
  2817  049A  1C03               	skipc
  2818  049B  03F3               	decf	___awdiv@dividend+1,f
  2819  049C  02F3               	subwf	___awdiv@dividend+1,f
  2820  049D                     l1597:
  2821  049D  1477               	bsf	___awdiv@quotient,0
  2822  049E                     l1599:
  2823  049E  3001               	movlw	1
  2824  049F                     u1125:
  2825  049F  1003               	clrc
  2826  04A0  0CF1               	rrf	___awdiv@divisor+1,f
  2827  04A1  0CF0               	rrf	___awdiv@divisor,f
  2828  04A2  3EFF               	addlw	-1
  2829  04A3  1D03               	skipz
  2830  04A4  2C9F               	goto	u1125
  2831  04A5                     l1601:
  2832  04A5  3001               	movlw	1
  2833  04A6  02F5               	subwf	___awdiv@counter,f
  2834  04A7  1D03               	btfss	3,2
  2835  04A8  2CAA               	goto	u1131
  2836  04A9  2CAB               	goto	u1130
  2837  04AA                     u1131:
  2838  04AA  2C86               	goto	l1593
  2839  04AB                     u1130:
  2840  04AB                     l1603:
  2841  04AB  0876               	movf	___awdiv@sign,w
  2842  04AC  1903               	btfsc	3,2
  2843  04AD  2CAF               	goto	u1141
  2844  04AE  2CB0               	goto	u1140
  2845  04AF                     u1141:
  2846  04AF  2CB5               	goto	l1607
  2847  04B0                     u1140:
  2848  04B0                     l1605:
  2849  04B0  09F7               	comf	___awdiv@quotient,f
  2850  04B1  09F8               	comf	___awdiv@quotient+1,f
  2851  04B2  0AF7               	incf	___awdiv@quotient,f
  2852  04B3  1903               	skipnz
  2853  04B4  0AF8               	incf	___awdiv@quotient+1,f
  2854  04B5                     l1607:
  2855  04B5  0878               	movf	___awdiv@quotient+1,w
  2856  04B6  00F1               	movwf	?___awdiv+1
  2857  04B7  0877               	movf	___awdiv@quotient,w
  2858  04B8  00F0               	movwf	?___awdiv
  2859  04B9                     l443:
  2860  04B9  0008               	return
  2861  04BA                     __end_of___awdiv:
  2862                           
  2863                           	psect	text13
  2864  01A6                     __ptext13:	
  2865 ;; *************** function _checkU *****************
  2866 ;; Defined at:
  2867 ;;		line 226 in file "mainM.c"
  2868 ;; Parameters:    Size  Location     Type
  2869 ;;		None
  2870 ;; Auto vars:     Size  Location     Type
  2871 ;;		None
  2872 ;; Return value:  Size  Location     Type
  2873 ;;                  1    wreg      void 
  2874 ;; Registers used:
  2875 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2876 ;; Tracked objects:
  2877 ;;		On entry : 0/0
  2878 ;;		On exit  : 0/0
  2879 ;;		Unchanged: 0/0
  2880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2881 ;;      Params:         0       0       0       0       0
  2882 ;;      Locals:         0       0       0       0       0
  2883 ;;      Temps:          0       1       0       0       0
  2884 ;;      Totals:         0       1       0       0       0
  2885 ;;Total ram usage:        1 bytes
  2886 ;; Hardware stack levels used:    1
  2887 ;; Hardware stack levels required when called:    3
  2888 ;; This function calls:
  2889 ;;		_printf
  2890 ;; This function is called by:
  2891 ;;		_main
  2892 ;; This function uses a non-reentrant model
  2893 ;;
  2894                           
  2895                           
  2896                           ;psect for function _checkU
  2897  01A6                     _checkU:
  2898  01A6                     l1735:	
  2899                           ;incstack = 0
  2900                           ; Regs used in _checkU: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2901                           
  2902                           
  2903                           ;mainM.c: 227:     if(RCREG > 5){
  2904  01A6  3006               	movlw	6
  2905  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  2906  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  2907  01A9  021A               	subwf	26,w	;volatile
  2908  01AA  1C03               	skipc
  2909  01AB  29AD               	goto	u1301
  2910  01AC  29AE               	goto	u1300
  2911  01AD                     u1301:
  2912  01AD  29B4               	goto	l150
  2913  01AE                     u1300:
  2914  01AE                     l1737:
  2915                           
  2916                           ;mainM.c: 228:            printf("Elija un valor menor o igual a 5\r");
  2917  01AE  300B               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2918  01AF  120A  118A  21C0  120A  118A  	fcall	_printf
  2919  01B4                     l150:
  2920  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  2921  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  2922  01B6  1E8C               	btfss	12,5	;volatile
  2923  01B7  29B9               	goto	u1311
  2924  01B8  29BA               	goto	u1310
  2925  01B9                     u1311:
  2926  01B9  29B4               	goto	l150
  2927  01BA                     u1310:
  2928  01BA                     l1739:
  2929                           
  2930                           ;mainM.c: 231:        uu = RCREG -48;
  2931  01BA  081A               	movf	26,w	;volatile
  2932  01BB  3ED0               	addlw	208
  2933  01BC  00D9               	movwf	??_checkU
  2934  01BD  0859               	movf	??_checkU,w
  2935  01BE  00A2               	movwf	_uu
  2936  01BF                     l153:
  2937  01BF  0008               	return
  2938  01C0                     __end_of_checkU:
  2939                           
  2940                           	psect	text14
  2941  018C                     __ptext14:	
  2942 ;; *************** function _checkD *****************
  2943 ;; Defined at:
  2944 ;;		line 218 in file "mainM.c"
  2945 ;; Parameters:    Size  Location     Type
  2946 ;;		None
  2947 ;; Auto vars:     Size  Location     Type
  2948 ;;		None
  2949 ;; Return value:  Size  Location     Type
  2950 ;;                  1    wreg      void 
  2951 ;; Registers used:
  2952 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2953 ;; Tracked objects:
  2954 ;;		On entry : 0/0
  2955 ;;		On exit  : 0/0
  2956 ;;		Unchanged: 0/0
  2957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2958 ;;      Params:         0       0       0       0       0
  2959 ;;      Locals:         0       0       0       0       0
  2960 ;;      Temps:          0       1       0       0       0
  2961 ;;      Totals:         0       1       0       0       0
  2962 ;;Total ram usage:        1 bytes
  2963 ;; Hardware stack levels used:    1
  2964 ;; Hardware stack levels required when called:    3
  2965 ;; This function calls:
  2966 ;;		_printf
  2967 ;; This function is called by:
  2968 ;;		_main
  2969 ;; This function uses a non-reentrant model
  2970 ;;
  2971                           
  2972                           
  2973                           ;psect for function _checkD
  2974  018C                     _checkD:
  2975  018C                     l1729:	
  2976                           ;incstack = 0
  2977                           ; Regs used in _checkD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2978                           
  2979                           
  2980                           ;mainM.c: 219:     if(RCREG > 5){
  2981  018C  3006               	movlw	6
  2982  018D  1283               	bcf	3,5	;RP0=0, select bank0
  2983  018E  1303               	bcf	3,6	;RP1=0, select bank0
  2984  018F  021A               	subwf	26,w	;volatile
  2985  0190  1C03               	skipc
  2986  0191  2993               	goto	u1281
  2987  0192  2994               	goto	u1280
  2988  0193                     u1281:
  2989  0193  299A               	goto	l143
  2990  0194                     u1280:
  2991  0194                     l1731:
  2992                           
  2993                           ;mainM.c: 220:            printf("Elija un valor menor o igual a 5\r");
  2994  0194  300B               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2995  0195  120A  118A  21C0  120A  118A  	fcall	_printf
  2996  019A                     l143:
  2997  019A  1283               	bcf	3,5	;RP0=0, select bank0
  2998  019B  1303               	bcf	3,6	;RP1=0, select bank0
  2999  019C  1E8C               	btfss	12,5	;volatile
  3000  019D  299F               	goto	u1291
  3001  019E  29A0               	goto	u1290
  3002  019F                     u1291:
  3003  019F  299A               	goto	l143
  3004  01A0                     u1290:
  3005  01A0                     l1733:
  3006                           
  3007                           ;mainM.c: 223:        dd = RCREG -48;
  3008  01A0  081A               	movf	26,w	;volatile
  3009  01A1  3ED0               	addlw	208
  3010  01A2  00D9               	movwf	??_checkD
  3011  01A3  0859               	movf	??_checkD,w
  3012  01A4  00A3               	movwf	_dd
  3013  01A5                     l146:
  3014  01A5  0008               	return
  3015  01A6                     __end_of_checkD:
  3016                           
  3017                           	psect	text15
  3018  0172                     __ptext15:	
  3019 ;; *************** function _checkC *****************
  3020 ;; Defined at:
  3021 ;;		line 210 in file "mainM.c"
  3022 ;; Parameters:    Size  Location     Type
  3023 ;;		None
  3024 ;; Auto vars:     Size  Location     Type
  3025 ;;		None
  3026 ;; Return value:  Size  Location     Type
  3027 ;;                  1    wreg      void 
  3028 ;; Registers used:
  3029 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3030 ;; Tracked objects:
  3031 ;;		On entry : 0/0
  3032 ;;		On exit  : 0/0
  3033 ;;		Unchanged: 0/0
  3034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3035 ;;      Params:         0       0       0       0       0
  3036 ;;      Locals:         0       0       0       0       0
  3037 ;;      Temps:          0       1       0       0       0
  3038 ;;      Totals:         0       1       0       0       0
  3039 ;;Total ram usage:        1 bytes
  3040 ;; Hardware stack levels used:    1
  3041 ;; Hardware stack levels required when called:    3
  3042 ;; This function calls:
  3043 ;;		_printf
  3044 ;; This function is called by:
  3045 ;;		_main
  3046 ;; This function uses a non-reentrant model
  3047 ;;
  3048                           
  3049                           
  3050                           ;psect for function _checkC
  3051  0172                     _checkC:
  3052  0172                     l1723:	
  3053                           ;incstack = 0
  3054                           ; Regs used in _checkC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3055                           
  3056                           
  3057                           ;mainM.c: 211:     if(RCREG > 2){
  3058  0172  3003               	movlw	3
  3059  0173  1283               	bcf	3,5	;RP0=0, select bank0
  3060  0174  1303               	bcf	3,6	;RP1=0, select bank0
  3061  0175  021A               	subwf	26,w	;volatile
  3062  0176  1C03               	skipc
  3063  0177  2979               	goto	u1261
  3064  0178  297A               	goto	u1260
  3065  0179                     u1261:
  3066  0179  2980               	goto	l136
  3067  017A                     u1260:
  3068  017A                     l1725:
  3069                           
  3070                           ;mainM.c: 212:            printf("Elija un valor entre 0 y 2\r");
  3071  017A  304A               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  3072  017B  120A  118A  21C0  120A  118A  	fcall	_printf
  3073  0180                     l136:
  3074  0180  1283               	bcf	3,5	;RP0=0, select bank0
  3075  0181  1303               	bcf	3,6	;RP1=0, select bank0
  3076  0182  1E8C               	btfss	12,5	;volatile
  3077  0183  2985               	goto	u1271
  3078  0184  2986               	goto	u1270
  3079  0185                     u1271:
  3080  0185  2980               	goto	l136
  3081  0186                     u1270:
  3082  0186                     l1727:
  3083                           
  3084                           ;mainM.c: 215:        cc = RCREG -48;
  3085  0186  081A               	movf	26,w	;volatile
  3086  0187  3ED0               	addlw	208
  3087  0188  00D9               	movwf	??_checkC
  3088  0189  0859               	movf	??_checkC,w
  3089  018A  00A4               	movwf	_cc
  3090  018B                     l139:
  3091  018B  0008               	return
  3092  018C                     __end_of_checkC:
  3093                           
  3094                           	psect	text16
  3095  01C0                     __ptext16:	
  3096 ;; *************** function _printf *****************
  3097 ;; Defined at:
  3098 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\printf.c"
  3099 ;; Parameters:    Size  Location     Type
  3100 ;;  f               1    wreg     PTR const unsigned char 
  3101 ;;		 -> STR_15(34), STR_14(34), STR_13(28), STR_12(3), 
  3102 ;;		 -> STR_11(2), STR_10(7), STR_9(3), STR_8(2), 
  3103 ;;		 -> STR_7(8), STR_3(28), STR_2(28), STR_1(29), 
  3104 ;; Auto vars:     Size  Location     Type
  3105 ;;  f               1   14[BANK0 ] PTR const unsigned char 
  3106 ;;		 -> STR_15(34), STR_14(34), STR_13(28), STR_12(3), 
  3107 ;;		 -> STR_11(2), STR_10(7), STR_9(3), STR_8(2), 
  3108 ;;		 -> STR_7(8), STR_3(28), STR_2(28), STR_1(29), 
  3109 ;;  pb              2   15[BANK0 ] struct __prbuf
  3110 ;;  ap              1   13[BANK0 ] PTR void [1]
  3111 ;;		 -> ?_sprintf(2), ?_printf(2), 
  3112 ;; Return value:  Size  Location     Type
  3113 ;;                  2   18[None  ] int 
  3114 ;; Registers used:
  3115 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3116 ;; Tracked objects:
  3117 ;;		On entry : 0/0
  3118 ;;		On exit  : 0/0
  3119 ;;		Unchanged: 0/0
  3120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3121 ;;      Params:         0       0       0       0       0
  3122 ;;      Locals:         0       4       0       0       0
  3123 ;;      Temps:          0       2       0       0       0
  3124 ;;      Totals:         0       6       0       0       0
  3125 ;;Total ram usage:        6 bytes
  3126 ;; Hardware stack levels used:    1
  3127 ;; Hardware stack levels required when called:    2
  3128 ;; This function calls:
  3129 ;;		__doprnt
  3130 ;; This function is called by:
  3131 ;;		_main
  3132 ;;		_msj1
  3133 ;;		_msj2
  3134 ;;		_checkC
  3135 ;;		_checkD
  3136 ;;		_checkU
  3137 ;; This function uses a non-reentrant model
  3138 ;;
  3139                           
  3140                           
  3141                           ;psect for function _printf
  3142  01C0                     _printf:
  3143                           
  3144                           ;incstack = 0
  3145                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3146                           ;printf@f stored from wreg
  3147  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  3148  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  3149  01C2  00D6               	movwf	printf@f
  3150  01C3                     l1531:
  3151  01C3  01D7               	clrf	printf@pb
  3152  01C4                     l1533:
  3153  01C4  3001               	movlw	(low (fp__putch-fpbase))& (0+255)
  3154  01C5  00D3               	movwf	??_printf
  3155  01C6  0853               	movf	??_printf,w
  3156  01C7  00D8               	movwf	low ((printf@pb| 0+1))
  3157  01C8                     l1535:
  3158  01C8  3070               	movlw	(low (?_printf| 0))& (0+255)
  3159  01C9  00D3               	movwf	??_printf
  3160  01CA  0853               	movf	??_printf,w
  3161  01CB  00D5               	movwf	printf@ap
  3162  01CC                     l1537:
  3163                           
  3164                           ;	Return value of _printf is never used
  3165  01CC  0856               	movf	printf@f,w
  3166  01CD  00D3               	movwf	??_printf
  3167  01CE  0853               	movf	??_printf,w
  3168  01CF  00C8               	movwf	__doprnt@f
  3169  01D0  3055               	movlw	(low (printf@ap| 0))& (0+255)
  3170  01D1  00D4               	movwf	??_printf+1
  3171  01D2  0854               	movf	??_printf+1,w
  3172  01D3  00C9               	movwf	__doprnt@ap
  3173  01D4  3057               	movlw	(low (printf@pb| 0))& (0+255)
  3174  01D5  120A  118A  2535  120A  118A  	fcall	__doprnt
  3175  01DA                     l767:
  3176  01DA  0008               	return
  3177  01DB                     __end_of_printf:
  3178                           
  3179                           	psect	text17
  3180  0535                     __ptext17:	
  3181 ;; *************** function __doprnt *****************
  3182 ;; Defined at:
  3183 ;;		line 471 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  3184 ;; Parameters:    Size  Location     Type
  3185 ;;  pb              1    wreg     PTR struct __prbuf
  3186 ;;		 -> sprintf@pb(2), printf@pb(2), 
  3187 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  3188 ;;		 -> STR_15(34), STR_14(34), STR_13(28), STR_12(3), 
  3189 ;;		 -> STR_11(2), STR_10(7), STR_9(3), STR_8(2), 
  3190 ;;		 -> STR_7(8), STR_6(3), STR_5(3), STR_4(3), 
  3191 ;;		 -> STR_3(28), STR_2(28), STR_1(29), 
  3192 ;;  ap              1    1[BANK0 ] PTR PTR void 
  3193 ;;		 -> sprintf@ap(1), printf@ap(1), 
  3194 ;; Auto vars:     Size  Location     Type
  3195 ;;  pb              1   10[BANK0 ] PTR struct __prbuf
  3196 ;;		 -> sprintf@pb(2), printf@pb(2), 
  3197 ;;  tmpval          4    0        struct .
  3198 ;;  val             2    7[BANK0 ] unsigned int 
  3199 ;;  cp              2    0        PTR const unsigned char 
  3200 ;;  len             2    0        unsigned int 
  3201 ;;  c               1    9[BANK0 ] unsigned char 
  3202 ;;  prec            1    6[BANK0 ] char 
  3203 ;;  flag            1    5[BANK0 ] unsigned char 
  3204 ;; Return value:  Size  Location     Type
  3205 ;;                  2    0[BANK0 ] int 
  3206 ;; Registers used:
  3207 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3208 ;; Tracked objects:
  3209 ;;		On entry : 0/0
  3210 ;;		On exit  : 0/0
  3211 ;;		Unchanged: 0/0
  3212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3213 ;;      Params:         0       2       0       0       0
  3214 ;;      Locals:         0       6       0       0       0
  3215 ;;      Temps:          0       3       0       0       0
  3216 ;;      Totals:         0      11       0       0       0
  3217 ;;Total ram usage:       11 bytes
  3218 ;; Hardware stack levels used:    1
  3219 ;; Hardware stack levels required when called:    1
  3220 ;; This function calls:
  3221 ;;		Absolute function
  3222 ;;		___lwdiv
  3223 ;;		___lwmod
  3224 ;;		_putch
  3225 ;; This function is called by:
  3226 ;;		_printf
  3227 ;;		_sprintf
  3228 ;; This function uses a non-reentrant model
  3229 ;;
  3230                           
  3231                           
  3232                           ;psect for function __doprnt
  3233  0535                     __doprnt:
  3234                           
  3235                           ;incstack = 0
  3236                           ; Regs used in __doprnt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3237                           ;__doprnt@pb stored from wreg
  3238  0535  1283               	bcf	3,5	;RP0=0, select bank0
  3239  0536  1303               	bcf	3,6	;RP1=0, select bank0
  3240  0537  00D2               	movwf	__doprnt@pb
  3241  0538                     l1459:
  3242                           
  3243                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 471: _doprnt(stru
      +                          ct __prbuf * pb, register const char * f, register va_list ap);C:\Program Files\Microchi
      +                          p\xc8\v2.31\pic\sources\c90\common\doprnt.c: 472: {;C:\Program Files\Microchip\xc8\v2.31
      +                          \pic\sources\c90\common\doprnt.c: 512:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;;C:\Program Files\Microchip
      +                          \xc8\v2.31\pic\sources\c90\common\doprnt.c: 543:  } tmpval;
  3244  0538  2E52               	goto	l1521
  3245  0539                     l1461:
  3246                           
  3247                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  3248  0539  3025               	movlw	37
  3249  053A  0651               	xorwf	__doprnt@c,w
  3250  053B  1903               	btfsc	3,2
  3251  053C  2D3E               	goto	u891
  3252  053D  2D3F               	goto	u890
  3253  053E                     u891:
  3254  053E  2D65               	goto	l1471
  3255  053F                     u890:
  3256  053F                     l1463:
  3257  053F  0A52               	incf	__doprnt@pb,w
  3258  0540  0084               	movwf	4
  3259  0541  1383               	bcf	3,7	;select IRP bank0
  3260  0542  0800               	movf	0,w
  3261  0543  1903               	btfsc	3,2
  3262  0544  2D46               	goto	u901
  3263  0545  2D47               	goto	u900
  3264  0546                     u901:
  3265  0546  2D56               	goto	l1467
  3266  0547                     u900:
  3267  0547                     l1465:
  3268  0547  0851               	movf	__doprnt@c,w
  3269  0548  00CA               	movwf	??__doprnt
  3270  0549  084A               	movf	??__doprnt,w
  3271  054A  00F0               	movwf	putch@dato
  3272  054B  0A52               	incf	__doprnt@pb,w
  3273  054C  0084               	movwf	4
  3274  054D  0800               	movf	0,w
  3275  054E  120A  118A  2003  120A  118A  	fcall	fptable
  3276  0553  1283               	bcf	3,5	;RP0=0, select bank0
  3277  0554  1303               	bcf	3,6	;RP1=0, select bank0
  3278  0555  2D38               	goto	l1459
  3279  0556                     l1467:
  3280  0556  0851               	movf	__doprnt@c,w
  3281  0557  00CA               	movwf	??__doprnt
  3282  0558  0852               	movf	__doprnt@pb,w
  3283  0559  0084               	movwf	4
  3284  055A  0800               	movf	0,w
  3285  055B  0084               	movwf	4
  3286  055C  084A               	movf	??__doprnt,w
  3287  055D  0080               	movwf	0
  3288  055E                     l1469:
  3289  055E  3001               	movlw	1
  3290  055F  00CA               	movwf	??__doprnt
  3291  0560  0852               	movf	__doprnt@pb,w
  3292  0561  0084               	movwf	4
  3293  0562  084A               	movf	??__doprnt,w
  3294  0563  0780               	addwf	0,f
