

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 18:13:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1465  01C4  0E7E               	swapf	btemp,w
  1466  01C5  0009               	retfie
  1467  01C6                     __end_of_isr:
  1468  007E                     btemp	set	126	;btemp
  1469  007E                     wtemp0	set	126
  1470                           
  1471                           	psect	intentry
  1472  0004                     __pintentry:	
  1473                           ;incstack = 0
  1474                           ; Regs used in _isr: []
  1475                           
  1476  0004                     interrupt_function:
  1477  007E                     saved_w	set	btemp
  1478  0004  00FE               	movwf	btemp
  1479  0005  0E03               	swapf	3,w
  1480  0006  00F0               	movwf	??_isr
  1481  0007  080A               	movf	10,w
  1482  0008  00F1               	movwf	??_isr+1
  1483  0009  120A  118A  29BF   	ljmp	_isr
  1484                           
  1485                           	psect	config
  1486                           
  1487                           ;Config register CONFIG1 @ 0x2007
  1488                           ;	Oscillator Selection bits
  1489                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1490                           ;	Watchdog Timer Enable bit
  1491                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1492                           ;	Power-up Timer Enable bit
  1493                           ;	PWRTE = OFF, PWRT disabled
  1494                           ;	RE3/MCLR pin function select bit
  1495                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1496                           ;	Code Protection bit
  1497                           ;	CP = OFF, Program memory code protection is disabled
  1498                           ;	Data Code Protection bit
  1499                           ;	CPD = OFF, Data memory code protection is disabled
  1500                           ;	Brown Out Reset Selection bits
  1501                           ;	BOREN = OFF, BOR disabled
  1502                           ;	Internal External Switchover bit
  1503                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1504                           ;	Fail-Safe Clock Monitor Enabled bit
  1505                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1506                           ;	Low Voltage Programming Enable bit
  1507                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1508                           ;	In-Circuit Debugger Mode bit
  1509                           ;	DEBUG = 0x1, unprogrammed default
  1510  2007                     	org	8199
  1511  2007  20D4               	dw	8404
  1512                           
  1513                           ;Config register CONFIG2 @ 0x2008
  1514                           ;	Brown-out Reset Selection bit
  1515                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1516                           ;	Flash Program Memory Self Write Enable bits
  1517                           ;	WRT = OFF, Write protection off
  1518  2008                     	org	8200
  1519  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     16      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     935
                                             13 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     326
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 09 18:13:05 2021

                       l50 0195                         l44 0018                         l82 0196  
                       l85 01A2                         l94 01B5                         l79 013D  
                       l88 01BE                         l97 01AC                         u90 019C  
                       u91 019B                        l100 0163                        l101 0166  
                      l102 016B                        l292 0105                        l800 019C  
                      l832 01B6                        l834 01BB                        l856 01AD  
                      l858 01B2                        l970 009E                        l980 00CD  
                      l972 00B0                        l798 0196                        l982 00DF  
                      l974 00B3                        l990 00FD                        l984 00ED  
                      l976 00C0                        l986 00EE                        l978 00C4  
                      l994 0106                        _GIE 005F                        l988 00F7  
                      l996 010A                        l998 010D                        _RD0 0040  
                      _RD1 0041                        _RD2 0042                        _RE0 0048  
                      _RD3 0043                        _RE1 0049                        u100 01A2  
                      _RD4 0044                        u101 01A1                        _RD5 0045  
                      _RD6 0046                        _RD7 0047                        u300 011D  
                      u310 015F                        u230 00B0                        u311 015E  
                      u231 00AF                        u305 0118                        u250 00C4  
                      u251 00C3                        u245 00B5                        u270 00DF  
                      u271 00DE                        u327 003F                        u265 00C6  
                      u337 0065                        u290 00FD                        u291 00FC  
                      u275 00DB                        u347 0093                        u285 00EF  
                      _isr 01BF                       l1000 013A                       l1002 013B  
                     l1010 0183                       l1020 01A8                       l1004 013C  
                     l1012 0184                       l1030 0159                       l1022 013E  
                     l1014 0185                       l1006 016C                       l1032 015F  
                     l1024 0143                       l1016 0186                       l1008 0180  
                     l1040 0037                       l1034 0167                       l1026 014B  
                     l1018 01A3                       l1050 0071                       l1042 0046  
                     l1028 0154                       l1052 007A                       l1044 004B  
                     l1054 0086                       l1046 0054                       l1038 0013  
                     l1048 006C                       ?_isr 0070                       _PEIE 005E  
                     i1l39 01BF                       _main 0013                       btemp 007E  
                     start 000C                      ??_isr 0070           ?_I2C_Master_Init 0025  
         ?_I2C_Master_Read 0072           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070                      _ANSEL 0188            __end_of___lldiv 0106  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      _TRISB 0086  
                    _TRISD 0088                      _SSPIE 0463                      _SSPIF 0063  
                    _setup 016C                      pclath 000A                      status 0003  
                    wtemp0 007E            __initialization 000F               __end_of_main 009E  
                   ??_main 002D          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0072  
       ??_I2C_Master_Start 0072         ??_I2C_Master_Write 0074                     ?_setup 0070  
                   _ANSELH 0189                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                ??___lldiv 007A                     saved_w 007E    __end_of__initialization 000F  
           __pcstackCOMMON 0070              __end_of_setup 0196                    ??_setup 007B  
               __pmaintext 0013                 __pintentry 0004                    _SSPCON2 0091  
                  _SSPSTAT 0094                    ___lldiv 009E                    __ptext1 016C  
                  __ptext2 0106                    __ptext3 009E                    __ptext4 01A3  
                  __ptext5 01AD                    __ptext6 01B6                    __ptext7 013E  
                  __ptext8 0196                    __ptext9 01BF               __size_of_isr 0007  
 __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D  
 __size_of_I2C_Master_Stop 0009       end_of_initialization 000F  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0072            ___lldiv@counter 0024  
         I2C_Master_Init@c 0025           I2C_Master_Read@a 0072                  _TRISCbits 0087  
      start_initialization 000F                __end_of_isr 01C6          ??_I2C_Master_Init 0029  
        ??_I2C_Master_Read 0074          ??_I2C_Master_Wait 0072          ??_I2C_Master_Stop 0072  
                ___latbits 0002              __pcstackBANK0 0020           _I2C_Master_Start 01B6  
         _I2C_Master_Write 01A3                   ?___lldiv 0072             __size_of_setup 002A  
        interrupt_function 0004        I2C_Master_Read@temp 0076           __size_of___lldiv 0068  
          _I2C_Master_Init 0106            _I2C_Master_Read 013E            _I2C_Master_Wait 0196  
          _I2C_Master_Stop 01AD              __size_of_main 008B   __end_of_I2C_Master_Start 01BF  
 __end_of_I2C_Master_Write 01AD                   intlevel1 0000           ___lldiv@dividend 0076  
               _OSCCONbits 008F    __end_of_I2C_Master_Init 013E    __end_of_I2C_Master_Read 016C  
  __end_of_I2C_Master_Wait 01A3    __end_of_I2C_Master_Stop 01B6           ___lldiv@quotient 0020  
        I2C_Master_Write@d 0072                _SSPCON2bits 0091  
