

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 11:31:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 01 11:31:31 2021

            _SSPSTATbits 0094                       l60 0160                       l55 0143  
                     l76 0171                       l77 0176                       _T1 0078  
                     l86 0183                       _T2 0077                       _V1 007A  
                     _V2 0079                       u20 00FC                       u21 00FB  
                     u70 0169                       u71 0168                       u80 011D  
                     u81 011C                       u90 0126                       u91 0125  
                    l120 0041                      l121 004C                      l130 00AF  
                    l122 0057                      l123 0062                      l132 00FF  
                    l124 006D                      l116 0022                      l125 0078  
                    l117 00F0                      l134 00FD                      l126 0083  
                    l118 002B                      l127 008E                      l119 0036  
                    l128 0099                      l129 00A4                      l801 00F1  
                    l811 00FE                      l803 00F5                      l805 00F8  
                    l901 0146                      l821 017F                      l911 0150  
                    l903 014A                      l761 0018                      l921 0157  
                    l913 0153                      l905 014B                      l771 0045  
                    l763 001E                      l915 0154                      l907 014E  
                    l931 0117                      l781 007C                      l773 0050  
                    l765 0026                      l917 0155                      l909 014F  
                    l941 0139                      l933 011D                      l925 0100  
                    l791 00B3                      l783 0087                      l775 005B  
                    l767 002F                      l919 0156                      l943 013F  
                    l935 0126                      l927 0105                      l793 00BA  
                    l785 0092                      l777 0066                      l769 003A  
                    l945 0142                      l937 012C                      l929 010E  
                    l787 009D                      l779 0071                      l891 0162  
                    l939 0130                      l789 00A8                      l893 0169  
                    l799 00BC                      l895 016B                      l897 016D  
                    l979 00C4                      l899 0170                      _RE0 0048  
                    u100 0139                      u101 0138                      u117 00F3  
                    _isr 0177                     ?_isr 0070                     i1l45 0177  
                   _main 0100                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISB 0086  
                  _SSPIF 0063                    _setup 0146                    pclath 000A  
        __end_of_spiInit 0177                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0146                   ??_main 0076  
                 _ADCON1 009F                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 0184                ??_spiInit 0075  __end_of__initialization 0013  
         __pcstackCOMMON 0070            __end_of_setup 0161       __size_of_configADC 00E9  
                ??_setup 0076               __pmaintext 0100               __pintentry 0004  
                _SSPSTAT 0094        __end_of_configADC 0100                ?_spiWrite 0070  
              _ANSELbits 0188                  __ptext1 017E                  __ptext2 0146  
                __ptext3 0161                  __ptext4 0017                  __ptext5 0177  
           __size_of_isr 0007                  _spiInit 0161     end_of_initialization 0013  
             ??_spiWrite 0072                _TRISAbits 0085                _TRISBbits 0086  
              _TRISEbits 0089              spiWrite@dat 0072      start_initialization 000F  
            __end_of_isr 017E              __pbssCOMMON 0077                ___latbits 0002  
              _configADC 0017        __size_of_spiWrite 0006                 ?_spiInit 0072  
         __size_of_setup 001B     spiInit@sTransmitEdge 0074        interrupt_function 0004  
     spiInit@sDataSample 0072               ?_configADC 0070               _ADCON0bits 001F  
             _ANSELHbits 0189         __size_of_spiInit 0016            __size_of_main 0046  
               _spiWrite 017E             spiInit@sType 0075              ??_configADC 0072  
      spiInit@sClockIdle 0073                 intlevel1 0000              configADC@ch 0074  
